=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.12.12 21:20:05 =~=~=~=~=~=~=~=~=~=~=~=
login as: pi
pi@192.168.1.184's password: 
info depth 7 seldepth 11 multipv 1 score cp 271 nodes 3049 nps 39597 tbhits 0 time 77 pv d1d3 h7g8 d3d8 g8f7 d8b6
info depth 8 seldepth 14 multipv 1 score cp 196 nodes 9980 nps 48921 tbhits 0 time 204 pv d1d3 g7g6 d3d8 h2h3 d8c7 h7g8 c7b6 h3f5 b6c5 h4h3 c5f5
info depth 9 seldepth 17 multipv 1 score cp 224 nodes 27008 nps 53270 tbhits 0 time 507 pv d1c2 h7g8 c2c8 g8h7 a4a5 b6a5 b4a5 h7g6 a5a6
info depth 10 seldepth 19 multipv 1 score cp 187 nodes 44744 nps 54499 tbhits 0 time 821 pv d1c2 h7g8 c2c8 g8h7 a4a5 b6a5 c8f5 g7g6 f5f7 h7h6 b4a5 h2g1 f7f6
info depth 11 seldepth 20 multipv 1 score cp 197 nodes 48830 nps 54437 tbhits 0 time 897 pv d1c2 h7g8 c2c8 g8h7 a4a5 b6a5 c8f5 h7g8 f5d5 g8h7 d5h5 h7g8 b4a5 h4h3
info depth 12 seldepth 23 multipv 1 score cp 196 nodes 114275 nps 53650 hashfull 55 tbhits 0 time 2130 pv d1c2 h7h6 c2c6 h6h7 c6e4 h7g8 e4d5 g8h7 d5f5 g7g6 f5f7 h7h6 a4a5 b6a5 b4a5 h2g1 a5a6 g1a1
info depth 13 seldepth 24 multipv 1 score cp 206 nodes 120303 nps 53826 hashfull 56 tbhits 0 time 2235 pv d1c2 h7h6 c2c6 h6h7 c6e4 h7g8 e4e6 g8h7 e6f5 g7g6 f5f7 h7h6 a4a5 b6a5 b4a5 h2g2 a5a6
bestmove d1c2 ponder h7h6

Position: 21/42
info depth 1 seldepth 1 multipv 1 score cp -659 nodes 45 nps 6428 tbhits 0 time 7 pv e4e6 d7e6
info depth 2 seldepth 2 multipv 1 score cp -659 nodes 81 nps 9000 tbhits 0 time 9 pv e4e6 d7e6
info depth 3 seldepth 3 multipv 1 score cp -624 nodes 120 nps 10909 tbhits 0 time 11 pv e4e6 d7e6 a2a4
info depth 4 seldepth 4 multipv 1 score cp -598 nodes 168 nps 12000 tbhits 0 time 14 pv e4e6 d7e6 a2a4 e6e5
info depth 5 seldepth 5 multipv 1 score cp -574 nodes 222 nps 13058 tbhits 0 time 17 pv e4e6 d7e6 a2a4 e6e5
info depth 6 seldepth 6 multipv 1 score cp -637 nodes 412 nps 18727 tbhits 0 time 22 pv e4e6 d7e6 a2a4 e6e5 a4a5 e5e4 f3e4
info depth 7 seldepth 7 multipv 1 score cp -637 nodes 587 nps 21740 tbhits 0 time 27 pv e4e6 d7e6 a2a4 e6e5 a4a5 e5e4 f3e4
info depth 8 seldepth 8 multipv 1 score cp -710 nodes 1419 nps 33000 tbhits 0 time 43 pv e4e6 d7e6 a2a4 e6e5 a4a5 e5e4 f3g2 e4e3
info depth 9 seldepth 10 multipv 1 score cp -662 nodes 1665 nps 33300 tbhits 0 time 50 pv e4e6 d7e6 a2a4 e6e5 a4a5 e5e4 f3g2 e4e3
info depth 10 seldepth 13 multipv 1 score cp -722 nodes 5922 nps 51495 tbhits 0 time 115 pv e4e6 d7e6 a2a4 h7h5 a4a5 h5h4 a5a6 h2g1 f3g4 g1f2 a6a7 f2a7
info depth 11 seldepth 16 multipv 1 score cp -649 nodes 7163 nps 53059 tbhits 0 time 135 pv e4e6 d7e6 a2a4 e6e5 a4a5 e5e4 f3g2 e4e3 g2f1
info depth 12 seldepth 14 multipv 1 score cp -640 nodes 8523 nps 54634 tbhits 0 time 156 pv e4e6 d7e6 a2a4 g3g2 f3g2 h2c7 g2f3 h7h5 f3f2 h8h7
info depth 13 seldepth 15 multipv 1 score cp -675 nodes 15376 nps 60774 tbhits 0 time 253 pv e4e6 d7e6 a2a4 g3g2 f3g2 h2c7 g2f2 h7h5 f2f3 h8h7 a4a5 c7a5 f3f4 g7g6 f4e5
bestmove e4e6 ponder d7e6

Position: 22/42
info depth 1 seldepth 1 multipv 1 score cp 61 nodes 19 nps 3166 tbhits 0 time 6 pv e5e6
info depth 2 seldepth 2 multipv 1 score cp 52 nodes 62 nps 7750 tbhits 0 time 8 pv e5f5 c5d5
info depth 3 seldepth 3 multipv 1 score cp 86 nodes 83 nps 7545 tbhits 0 time 11 pv e5f5 c5d5 f5g5
info depth 4 seldepth 4 multipv 1 score cp 131 nodes 181 nps 12066 tbhits 0 time 15 pv e5f5 c5d5 f5g5 d5e4 g5h5
info depth 5 seldepth 5 multipv 1 score cp 131 nodes 339 nps 18833 tbhits 0 time 18 pv e5f5 c5d5 f5g5 d5e4 g5h5
info depth 6 seldepth 6 multipv 1 score cp 136 nodes 699 nps 29125 tbhits 0 time 24 pv e5f5 c5d5 f5f4 d5d6 f4g5 d6e6 g5h5
info depth 7 seldepth 7 multipv 1 score cp 136 nodes 966 nps 34500 tbhits 0 time 28 pv e5f5 c5d5 f5f4 d5d6 f4g5 d6e6 g5h5
info depth 8 seldepth 8 multipv 1 score cp 136 nodes 1968 nps 46857 tbhits 0 time 42 pv e5f5 c5d5 f5f4 c7c6 f4f5 d5c5 f5g5
info depth 9 seldepth 11 multipv 1 score cp 133 nodes 3316 nps 58175 tbhits 0 time 57 pv e5f5 c5d5 f5f4 d5c5 f4g5 c5d5 g5h5 d5e4 h5g5 e4d3 h4h5 d3d2
info depth 10 seldepth 11 multipv 1 score cp 133 nodes 3970 nps 61076 tbhits 0 time 65 pv e5f5 c5d5 f5f4 d5c5 f4g5 c5d5 g5h5 d5e4 h5g5 e4d3 h4h5
info depth 11 seldepth 15 multipv 1 score cp 162 nodes 5432 nps 67900 tbhits 0 time 80 pv e5f5 c5d5 f5f4 c7c6 f4f5 d5d6 f5g5 d6e7 g5h5
info depth 12 seldepth 15 multipv 1 score cp 180 nodes 8604 nps 76821 tbhits 0 time 112 pv e5f5 c5d5 f5g5 d5e4 g5h5 e4d3 h5g4 d3d2 h4h5 d2c3 h5h6 c3d2 h6h7
info depth 13 seldepth 15 multipv 1 score cp 200 nodes 12842 nps 87958 tbhits 0 time 146 pv e5f5 c5d5 f5g5 d5e4 g5h5 e4f5 h5h6 c7c6 h4h5 f5f6 h6h7 f6g5 h5h6
bestmove e5f5 ponder c5d5

Position: 23/42
info depth 1 seldepth 1 multipv 1 score cp 25 nodes 9 nps 1800 tbhits 0 time 5 pv c2d2
info depth 2 seldepth 2 multipv 1 score cp -45 nodes 56 nps 7000 tbhits 0 time 8 pv f2f3 b7b5
info depth 3 seldepth 3 multipv 1 score cp -66 nodes 208 nps 17333 tbhits 0 time 12 pv c2d2 b7b5 d2c2
info depth 4 seldepth 4 multipv 1 score cp -77 nodes 397 nps 24812 tbhits 0 time 16 pv c2d2 b7b5 d2c2 b5b4
info depth 5 seldepth 5 multipv 1 score cp -20 nodes 917 nps 38208 tbhits 0 time 24 pv f2f4 b7b6 g4g5
info depth 6 seldepth 6 multipv 1 score cp -73 nodes 1639 nps 48205 tbhits 0 time 34 pv f2f4 f7f6 c2d2 b7b5 d2c2 b5b4
info depth 7 seldepth 7 multipv 1 score cp -88 nodes 2939 nps 58780 tbhits 0 time 50 pv f2f4 b7b6 g4g5 f7f6 g5h6 g7h6 c2d2
info depth 8 seldepth 8 multipv 1 score cp 30 nodes 5080 nps 67733 tbhits 0 time 75 pv g4g5 h6g5 f5f6
info depth 9 seldepth 11 multipv 1 score cp -93 nodes 14588 nps 71862 tbhits 0 time 203 pv g4g5 f7f6 g5h6 g7h6 f2f3 b7b5 c2d2 c4d4 d2c2 d4e3
info depth 10 seldepth 13 multipv 1 score cp -118 nodes 27275 nps 84704 tbhits 0 time 322 pv g4g5 f7f6 g5h6 g7h6 f2f3 c4d4 c2d2 b7b5 d2c2 d4e3 c2c3 e3f3
info depth 11 seldepth 14 multipv 1 score cp -129 nodes 42616 nps 93867 tbhits 0 time 454 pv f2f3 c4d4 c2d2 b7b5 g4g5 f7f6 g5g6 b5b4 d2c2 d4c4 c2b2 b4b3
info depth 12 seldepth 16 multipv 1 score cp -153 nodes 55882 nps 97866 tbhits 0 time 571 pv g4g5 f7f6 g5h6 g7h6 c2d2 c4d4 d2e2 d4e4 e2d2 e4f5 d2e2 f5g5
info depth 13 seldepth 18 multipv 1 score cp -136 nodes 67116 nps 99284 tbhits 0 time 676 pv c2b2 c4d4 g4g5 f7f6 g5h6 g7h6 b2b3 d4e5 b3c4 e5f5 c4d5 f5g5 d5e6
bestmove c2b2 ponder c4d4

Position: 24/42
info depth 1 seldepth 1 multipv 1 score cp 64 nodes 10 nps 1666 tbhits 0 time 6 pv h3h1
info depth 2 seldepth 2 multipv 1 score cp 55 nodes 43 nps 5375 tbhits 0 time 8 pv g3f3 e7f7
info depth 3 seldepth 4 multipv 1 score cp 44 nodes 109 nps 9083 tbhits 0 time 12 pv h3h1 e7f7 g3f3
info depth 4 seldepth 4 multipv 1 score cp 63 nodes 276 nps 16235 tbhits 0 time 17 pv h3h1 g7f7 a3a4 b7b5
info depth 5 seldepth 6 multipv 1 score cp 127 nodes 720 nps 25714 tbhits 0 time 28 pv f4f5 e6f5
info depth 6 seldepth 6 multipv 1 score cp 142 nodes 1001 nps 28600 tbhits 0 time 35 pv f4f5 g7f7 g3f4 e6f5 f4f5
info depth 7 seldepth 7 multipv 1 score cp 132 nodes 1432 nps 31822 tbhits 0 time 45 pv f4f5 e6f5 g3f4 g7f7 f4f5 e7e8
info depth 8 seldepth 8 multipv 1 score cp 148 nodes 2104 nps 36275 tbhits 0 time 58 pv f4f5 e6f5 g3f4 g7f7 f4f5 e7e8 h3g3
info depth 9 seldepth 9 multipv 1 score cp 143 nodes 3602 nps 41883 tbhits 0 time 86 pv f4f5 g7f7 g3f4 e7e8 h3g3 e6f5 f4f5 e8h8 g3g1
info depth 10 seldepth 13 multipv 1 score cp 158 nodes 6870 nps 47379 tbhits 0 time 145 pv f4f5 g7f7 g3f4 e7e8 h3g3 e6f5 f4f5 e8h8 g3g5
info depth 11 seldepth 14 multipv 1 score cp 139 nodes 11386 nps 52958 tbhits 0 time 215 pv f4f5 e6f5 g3f4 e7e6 h3g3 e6g6 g3g5 g6g5 f4g5 g7f7 g5f5
info depth 12 seldepth 15 multipv 1 score cp 188 nodes 16403 nps 57353 tbhits 0 time 286 pv f4f5 e6f5 g3f4 e7e6 f4f5 e6g6 e5e6 g6g4 f5e5 g4e4 e5d6
info depth 13 seldepth 16 multipv 1 score cp 188 nodes 23462 nps 58363 tbhits 0 time 402 pv f4f5 e6f5 g3f4 g7f8 h3g3 e7g7 g3g7 f8g7 f4f5 g7f7 f5g5 f7e6 g5h5
bestmove f4f5 ponder e6f5

Position: 25/42
info depth 1 seldepth 1 multipv 1 score cp 174 nodes 11 nps 1833 tbhits 0 time 6 pv d6e5
info depth 2 seldepth 2 multipv 1 score cp 186 nodes 27 nps 3375 tbhits 0 time 8 pv d6e5 f1g2
info depth 3 seldepth 3 multipv 1 score cp 181 nodes 60 nps 5454 tbhits 0 time 11 pv d6e5 f1g2 d7d5
info depth 4 seldepth 4 multipv 1 score cp 197 nodes 179 nps 11187 tbhits 0 time 16 pv d6e6 b4c5 e6e5 f1g2
info depth 5 seldepth 6 multipv 1 score cp 179 nodes 459 nps 19125 tbhits 0 time 24 pv c6b7 f1e2 d6e5 b4c5 b7c6
info depth 6 seldepth 6 multipv 1 score cp 163 nodes 856 nps 25176 tbhits 0 time 34 pv c6b7 f1e2 d6c6 e2f1 d7d6 f1g2
info depth 7 seldepth 8 multipv 1 score cp 143 nodes 1717 nps 33019 tbhits 0 time 52 pv c6b7 f1e2 b7c8 e2d1 d6e5 b4c5
info depth 8 seldepth 9 multipv 1 score cp 157 nodes 2290 nps 35230 tbhits 0 time 65 pv c6b7 f1g2 b7a8 g2h1 a8c6 h1g2 c6b7
info depth 9 seldepth 10 multipv 1 score cp 138 nodes 3511 nps 39011 tbhits 0 time 90 pv d6c7 b4c5 d7d6 c5d4 c6a8 f1g2 a8b7 g2f1 b7c6 f1e2
info depth 10 seldepth 12 multipv 1 score cp 164 nodes 4424 nps 40218 tbhits 0 time 110 pv d6c7 b4c5 d7d6 c5d4 c7d7 f1g2 d7e6 g2f1 c6e8
info depth 11 seldepth 13 multipv 1 score cp 165 nodes 5512 nps 41757 tbhits 0 time 132 pv d6c7 b4c5 d7d6 c5d4 c7d7 f1g2 d7e6 g2f1 c6e8 f1e2 e8d7 e2f1 e6f6
info depth 12 seldepth 17 multipv 1 score cp 156 nodes 6742 nps 43217 tbhits 0 time 156 pv d6c7 b4c5 d7d6 c5d4 c7d7 f1g2 d7e6 g2f1 c6e8 f1e2 e8d7 e2f1 d7c6 f1e2 e6f6 e2f1 f6g5
info depth 13 seldepth 19 multipv 1 score cp 150 nodes 8906 nps 45907 tbhits 0 time 194 pv d6c7 b4c5 d7d6 c5d4 c7d7 f1g2 d7e6 g2f1 c6e8 f1e2 e8d7 e2f1 d7c6 f1e2 e6f6 e2f1 f6g5 f1g2
bestmove d6c7 ponder b4c5

Position: 26/42
info depth 1 seldepth 1 multipv 1 score cp 67 nodes 30 nps 5000 tbhits 0 time 6 pv a4a3 h7h6
info depth 2 seldepth 2 multipv 1 score cp 67 nodes 94 nps 11750 tbhits 0 time 8 pv a4a3 h7h6
info depth 3 seldepth 4 multipv 1 score cp 133 nodes 196 nps 17818 tbhits 0 time 11 pv a4a3 h7h8 f8e7 h8h6
info depth 4 seldepth 5 multipv 1 score cp 231 nodes 363 nps 24200 tbhits 0 time 15 pv a4a3 e6e7 f8e8 h7h6 a3a2
info depth 5 seldepth 7 multipv 1 score cp 169 nodes 1116 nps 32823 tbhits 0 time 34 pv a4a3 h7a7 h4h3 a7a3
info depth 6 seldepth 7 multipv 1 score cp 120 nodes 1977 nps 38019 tbhits 0 time 52 pv a4a3 f5g4 h4h3 g4h3 a3a2 h7a7
info depth 7 seldepth 9 multipv 1 score cp 0 nodes 5275 nps 46271 tbhits 0 time 114 pv f8e8 f5e5 a4a3 h7h8 e8e7 h8h7
info depth 8 seldepth 9 multipv 1 score cp 0 nodes 7280 nps 47581 tbhits 0 time 153 pv c4b4 f5e5 a4a3 h7h8 f8e7 h8h7
info depth 9 seldepth 13 multipv 1 score cp 0 nodes 16756 nps 52691 tbhits 0 time 318 pv h4h3 h7h6 a4a3 h6h3 c4a4 h3h8 f8e7 h8h7 e7f8
info depth 10 seldepth 13 multipv 1 score cp 0 nodes 20512 nps 53696 tbhits 0 time 382 pv h4h3 h7h6 a4a3 h6h3 c4a4 h3h8 f8e7 h8h7 e7f8
info depth 11 seldepth 10 multipv 1 score cp 0 nodes 27119 nps 54896 tbhits 0 time 494 pv h4h3 h7h6 a4a3 h6h3 c4a4 h3h8 f8e7 h8h7 e7f8
info depth 12 seldepth 19 multipv 1 score cp 0 nodes 37556 nps 56221 tbhits 0 time 668 pv h4h3 h7h6 a4a3 h6h3 c4a4 h3h8 f8e7 h8h7 e7f8 f5f6 a4f4 f6e5 a3a2 h7a7 f4f2 a7a8 f8e7 a8a7
info depth 13 seldepth 18 multipv 1 score cp 0 nodes 51121 nps 57439 tbhits 0 time 890 pv h4h3 h7h6 a4a3 h6h3 c4a4 h3h8 f8e7 h8h7 e7f8
bestmove h4h3 ponder h7h6

Position: 27/42
info depth 1 seldepth 2 multipv 1 score cp 266 nodes 62 nps 7750 tbhits 0 time 8 pv c5d3
info depth 2 seldepth 2 multipv 1 score cp 327 nodes 100 nps 10000 tbhits 0 time 10 pv c5d3 a5a6
info depth 3 seldepth 3 multipv 1 score cp 327 nodes 156 nps 12000 tbhits 0 time 13 pv c5d3 a5a6 d3b2
info depth 4 seldepth 4 multipv 1 score cp 112 nodes 452 nps 20545 tbhits 0 time 22 pv c5d3 b2a1 g1h2 a5a6
info depth 5 seldepth 5 multipv 1 score cp 125 nodes 520 nps 21666 tbhits 0 time 24 pv c5d3 b2a1 d3f4 a5a6
info depth 6 seldepth 6 multipv 1 score cp 289 nodes 688 nps 21500 tbhits 0 time 32 pv c5d3 b2a1 e1e6
info depth 7 seldepth 8 multipv 1 score cp 68 nodes 2854 nps 39095 tbhits 0 time 73 pv c5d3 b2a1 a6a7 a5a7 d3f4 a1b2 f4d5
info depth 8 seldepth 8 multipv 1 score cp 75 nodes 3245 nps 39573 tbhits 0 time 82 pv c5d3 b2a1 d3f4 a5a6 e1e6 a6e6 f4e6
info depth 9 seldepth 10 multipv 1 score cp 272 nodes 4389 nps 41800 tbhits 0 time 105 pv c5d3 b2a1 e1e6 g8f7 d3f4
info depth 10 seldepth 15 multipv 1 score cp 131 nodes 36520 nps 45764 tbhits 0 time 798 pv c5d3 b2d4 e1e6 a5a3 d3f4 g8f7 g2g4 a3a2 e6c6 d4f2 g1g2 f2h4 g2f1 h4e7
info depth 11 seldepth 18 multipv 1 score cp 116 nodes 49713 nps 46201 hashfull 22 tbhits 0 time 1076 pv c5d3 b2d4 e1e6 a5a1 g1h2 a1a3 e6d6 a3d3 a6a7 d4a7 d6d3 a7f2 d3d6 f2g3 h2g1
info depth 12 seldepth 20 multipv 1 score cp 171 nodes 72436 nps 48002 hashfull 35 tbhits 0 time 1509 pv e1e6 b2f6 c5d3 a5a1 g1h2 f4f3 g2f3 a1a3 e6d6 g8f7
info depth 13 seldepth 17 multipv 1 score cp 184 nodes 109834 nps 47017 hashfull 52 tbhits 0 time 2336 pv e1e6 b2f6 c5d3 a5a1 g1h2 f4f3 g2f3 g8f7 e6c6 a1a3 d3b4 f6e5 h2g2 f7e8 c6c2 e8f7
bestmove e1e6 ponder b2f6

Position: 28/42
info depth 1 seldepth 1 multipv 1 score cp 170 nodes 61 nps 6100 tbhits 0 time 10 pv c6c7
info depth 2 seldepth 2 multipv 1 score cp 1671 nodes 131 nps 10076 tbhits 0 time 13 pv c6c7 f4g3 c7b8q f8g7 b8b3 g3f2 e2f2
info depth 3 seldepth 4 multipv 1 score cp 1690 nodes 186 nps 12400 tbhits 0 time 15 pv c6c7 f4g3 c7b8q f8g7 b8g8 g7f6 g8g3
info depth 4 seldepth 6 multipv 1 score cp 1768 nodes 386 nps 18380 tbhits 0 time 21 pv c6c7 e7g7 c7b8q f8e7 g3f4 g7g4 f2f3
info depth 5 seldepth 8 multipv 1 score cp 1767 nodes 752 nps 26857 tbhits 0 time 28 pv c6c7 h6g5 c7b8q f8g7 b8b3 f4g3
info depth 6 seldepth 8 multipv 1 score cp 91 nodes 2972 nps 34558 tbhits 0 time 86 pv e2f1 f4g3 f2g3 h6g7 d1f2 b8e8 c4b3
info depth 7 seldepth 8 multipv 1 score cp 148 nodes 4529 nps 35382 tbhits 0 time 128 pv c4e4 f8g7 g3f4 h6f4 e4f5
info depth 8 seldepth 10 multipv 1 score cp 87 nodes 6432 nps 35535 tbhits 0 time 181 pv c4e4 f8g7 g3f4 h6f4 e4f5 b8h8 d5b3 h8h4
info depth 9 seldepth 13 multipv 1 score cp 315 nodes 8585 nps 35920 tbhits 0 time 239 pv c4e4 f8g7
info depth 10 seldepth 14 multipv 1 score cp 139 nodes 16669 nps 38319 tbhits 0 time 435 pv c4e4 f8g7 g3f4 b8f8 d1e3 e7f6 f4f5 h6e3 e4e3 f6f5 e3g3 g7f6 d5b3 f5h5 f2f3
info depth 11 seldepth 20 multipv 1 score cp 195 nodes 22875 nps 39169 tbhits 0 time 584 pv c4e4 f8g7 g3f4 h6f4 d1e3 f4e3 e4e3
info depth 12 seldepth 17 multipv 1 score cp 203 nodes 53192 nps 39665 hashfull 21 tbhits 0 time 1341 pv d5e6 e7c7 c4e4 f8g7 g3f4 h6f4 d1c3 g7h8 e4g2 c7h7 c6c7
info depth 13 seldepth 19 multipv 1 score cp 225 nodes 86809 nps 40564 hashfull 42 tbhits 0 time 2140 pv d5e6 e7c7 c4e4 f8g7 g3f4 e5f4 e4g2 g7f6 g2h3 f4f3 e2f1 h6d2 e6d5 f6g7 h3g4 g7h8 g4f3
bestmove d5e6 ponder e7c7

Position: 29/42
info depth 1 seldepth 1 multipv 1 score cp 200 nodes 31 nps 4428 tbhits 0 time 7 pv a5a6
info depth 2 seldepth 2 multipv 1 score cp 257 nodes 60 nps 6666 tbhits 0 time 9 pv a5a6 f7f6
info depth 3 seldepth 3 multipv 1 score cp 431 nodes 88 nps 8000 tbhits 0 time 11 pv a5a6 f7f6 a6a7
info depth 4 seldepth 5 multipv 1 score cp 432 nodes 147 nps 10500 tbhits 0 time 14 pv a5a6 b3b1 g1g2 g8g7 a6a7
info depth 5 seldepth 6 multipv 1 score cp 461 nodes 223 nps 11736 tbhits 0 time 19 pv a5a6 b3b1 g1g2 g8g7 a6a7
info depth 6 seldepth 7 multipv 1 score cp 683 nodes 387 nps 15480 tbhits 0 time 25 pv a5a6 b3b1 g1g2 g8g7
info depth 7 seldepth 8 multipv 1 score cp 621 nodes 895 nps 24189 tbhits 0 time 37 pv a5a6 b3b8 a6a7 b8c8 a7a8q c8a8
info depth 8 seldepth 9 multipv 1 score cp 636 nodes 1421 nps 29000 tbhits 0 time 49 pv a5a6 b3b8 a6a7 b8c8 a7a8q c8a8 a4a8 g8g7
info depth 9 seldepth 10 multipv 1 score cp 255 nodes 3248 nps 35304 tbhits 0 time 92 pv a5a6 b3b8 a6a7 b8a8 g1f1 g8g7 f1e2 g7f6 a4a6 c5c4
info depth 10 seldepth 12 multipv 1 score cp 280 nodes 4665 nps 37023 tbhits 0 time 126 pv a5a6 b3b8 a6a7 b8a8 g1f1 g8g7 f2f4 e5f6
info depth 11 seldepth 15 multipv 1 score cp 212 nodes 17356 nps 42435 tbhits 0 time 409 pv a5a6 b3b8 a6a7 b8a8 g1f1 c5c4 f1e2 c4c3 d2c1 e5g7 e3e4 c3c2 c1d2 g8f8
info depth 12 seldepth 18 multipv 1 score cp 222 nodes 22843 nps 42937 tbhits 0 time 532 pv a5a6 b3b8 a6a7 b8a8 g1f1 c5c4 f1e2 c4c3 d2c1
info depth 13 seldepth 15 multipv 1 score cp 287 nodes 25092 nps 44253 tbhits 0 time 567 pv a5a6 b3b8 a6a7 b8a8 g1f1 c5c4 f1e2 c4c3 d2c1
bestmove a5a6 ponder b3b8

Position: 30/42
info depth 1 seldepth 1 multipv 1 score cp -57 nodes 12 nps 2000 tbhits 0 time 6 pv b3a4 a2a3
info depth 2 seldepth 2 multipv 1 score cp -57 nodes 25 nps 3125 tbhits 0 time 8 pv b3a4 a2a3
info depth 3 seldepth 3 multipv 1 score cp 44 nodes 43 nps 4300 tbhits 0 time 10 pv b3a4 a2a3 a4a5
info depth 4 seldepth 4 multipv 1 score cp 9 nodes 74 nps 5692 tbhits 0 time 13 pv b3a4 a2a3 a4a5 d7d5
info depth 5 seldepth 5 multipv 1 score cp 61 nodes 140 nps 8235 tbhits 0 time 17 pv b3a4 a2a3 a4a5
info depth 6 seldepth 6 multipv 1 score cp 76 nodes 257 nps 12238 tbhits 0 time 21 pv b3a4 a2a3 a4a5 a3b4 a5a6
info depth 7 seldepth 7 multipv 1 score cp 80 nodes 675 nps 21774 tbhits 0 time 31 pv b3a4 d7d5 a4a5 d5d4 a5a6 a2a3
info depth 8 seldepth 8 multipv 1 score cp 109 nodes 996 nps 26210 tbhits 0 time 38 pv b3a4 a2a3 a4a5 a3a4 a5a6 h3g4
info depth 9 seldepth 9 multipv 1 score cp 187 nodes 1613 nps 32918 tbhits 0 time 49 pv b3a4 h3g4 g1f2 a2a3 a4a5
info depth 10 seldepth 11 multipv 1 score cp 187 nodes 2960 nps 41111 tbhits 0 time 72 pv b3a4 h3g4 g1f2 d7d6 a4a5 a2b3 a5a6 b3a3
info depth 11 seldepth 12 multipv 1 score cp 238 nodes 5328 nps 51728 tbhits 0 time 103 pv b3a4 h3g4 g1f2 d7d6 a4a5 a2a3 a5a6
info depth 12 seldepth 16 multipv 1 score cp 215 nodes 11010 nps 58253 tbhits 0 time 189 pv b3a4 h3g4 g1f2 a2a3 a4a5 g4d1 a5a6 d1b3 f2e3 b3d5 e3d4 d5h1 a6a7 a3b4
info depth 13 seldepth 19 multipv 1 score cp 144 nodes 16321 nps 60448 tbhits 0 time 270 pv b3a4 h3g4 g1f2 a2a3 a4a5 g4d1 a5a6 d1b3 f2e3 b3d5 e3d4 d5c6 d4c5 a3a4 c5b6 a4b4
bestmove b3a4 ponder h3g4

Position: 31/42
info depth 1 seldepth 1 multipv 1 score cp 161 nodes 10 nps 1666 tbhits 0 time 6 pv b1c2
info depth 2 seldepth 2 multipv 1 score cp 91 nodes 56 nps 6222 tbhits 0 time 9 pv b1c2 g4g3
info depth 3 seldepth 3 multipv 1 score cp 87 nodes 133 nps 11083 tbhits 0 time 12 pv a3a4 g4g3 a4a5
info depth 4 seldepth 5 multipv 1 score cp 71 nodes 327 nps 19235 tbhits 0 time 17 pv d1c3 g4g3 c3d5 f4f3 b1b2
info depth 5 seldepth 6 multipv 1 score cp 104 nodes 606 nps 26347 tbhits 0 time 23 pv b1c2 g4g3 d1c3
info depth 6 seldepth 7 multipv 1 score cp 92 nodes 1511 nps 41972 tbhits 0 time 36 pv d1f2 g4g3 f2h3 f4g4 h3g1 g3g2
info depth 7 seldepth 8 multipv 1 score cp 90 nodes 2359 nps 48142 tbhits 0 time 49 pv d1f2 g4g3 f2h3 f4f3 b1c2 g3g2 c2c3 f3g3
info depth 8 seldepth 9 multipv 1 score cp 88 nodes 3278 nps 52031 tbhits 0 time 63 pv d1f2 g4g3 f2h3 f4f3 a3a4 g3g2 b1c1 f3g3 h3g1
info depth 9 seldepth 12 multipv 1 score cp 0 nodes 9154 nps 67807 tbhits 0 time 135 pv d1f2 g4g3 f2h3 f4f3 b1c2 g3g2 c2d2 f3g3 h3g1 g3f2 g1h3
info depth 10 seldepth 12 multipv 1 score cp 63 nodes 11332 nps 69950 tbhits 0 time 162 pv b1c2 g4g3 d1c3 f4e3 c2d1 e3f3 c3e2
info depth 11 seldepth 11 multipv 1 score cp 135 nodes 13275 nps 69868 tbhits 0 time 190 pv b1c2 g4g3 c2d3 g3g2 d1c3 f4f3 c3e2 f3f2
info depth 12 seldepth 16 multipv 1 score cp 171 nodes 18302 nps 72626 tbhits 0 time 252 pv b1c2 g4g3 c2d3 g3g2 d1c3 g2g1n d3c4 g1f3 a3a4
info depth 13 seldepth 15 multipv 1 score cp 208 nodes 23882 nps 74398 tbhits 0 time 321 pv b1c2 g4g3 c2d3 g3g2 d1c3 g2g1n a3a4 g1f3 c3e2 f4e5 a4a5 f3g5 a5a6
bestmove b1c2 ponder g4g3

Position: 32/42
info depth 1 seldepth 1 multipv 1 score cp 799 nodes 17 nps 3400 tbhits 0 time 5 pv c1d3
info depth 2 seldepth 2 multipv 1 score cp 762 nodes 91 nps 11375 tbhits 0 time 8 pv c1d3 h1g2
info depth 3 seldepth 3 multipv 1 score cp 738 nodes 337 nps 24071 tbhits 0 time 14 pv c1a2 h1g2 d1c2
info depth 4 seldepth 4 multipv 1 score cp 729 nodes 403 nps 23705 tbhits 0 time 17 pv c1a2 h1g2 d1c2 g2f3
info depth 5 seldepth 5 multipv 1 score cp 792 nodes 467 nps 24578 tbhits 0 time 19 pv c1a2 h1g2 d1c2 g2f3
info depth 6 seldepth 6 multipv 1 score cp 774 nodes 888 nps 34153 tbhits 0 time 26 pv c1a2 h1g2 d1c2 g2f3 a2b4 f3g4
info depth 7 seldepth 7 multipv 1 score cp 776 nodes 2232 nps 51906 tbhits 0 time 43 pv c1a2 h1g2 d1c2 g2f3 f5e7 f3g4 a2b4
info depth 8 seldepth 9 multipv 1 score cp 781 nodes 3593 nps 60898 tbhits 0 time 59 pv c1a2 h1g2 d1c2 g2f3 f5d6 f3g4 a2c3 a3a2
